
#CARDNAME: Deadpool's Secret Secret Wars

#SUBNAME: Deadpool
#COPIES: 1
{NTHCIRCLE 5}
#FIGHT: {FATEFULRESURRECTION}
#ESCAPE: Deadpool ascends to become a new Mastermind. He gains the ability, "<b>Master Strike</b>: Each player reveals a Hero with an odd-numbered cost or gains a Wound." <i>(0 is even).</i>
#ATTACK: 5+
#VP: 5

#SUBNAME: Doop
#COPIES: 2
You can't fight Doop if there is a Villain in an adjacent city space.
#ATTACK: 2*
#VP: 2

#SUBNAME: Howard the Duck
#COPIES: 2
#AMBUSH: Howard the Duck captures <i>(the heart of)</i> a Bystander.
{NTHCIRCLE 7}
#ATTACK: 1+
#VP: 4

#SUBNAME: Pink Sphinx
#COPIES: 3
#FIGHT: <b>Spectrum</b>: KO one of your Heroes.
#ATTACK: 4
#VP: 2

#CARDNAME: Guardians of Knowhere

#SUBNAME: Angela
#COPIES: 1
#FIGHT: {FATEFULRESURRECTION}
#ESCAPE: Angela ascends to become a new Mastermind. She gains the ability, "<b>Master Strike</b>: Each player KOs a Hero from their discard pile that costs 1 or more."
#ATTACK: 7
#VP: 5

#SUBNAME: Drax the Destroyer
#COPIES: 2
#FIGHT: Reveal the top card of your deck. KO it or put it back. {FATEFULRESURRECTION}.
#ATTACK: 5
#VP: 4

#SUBNAME: Gamora
#COPIES: 1
#AMBUSH: {CHARGE} one space.
#FIGHT: <i>(After this goes to your victory pile.)</i> {PATROL Sewers}: If it's empty, each other player gains a Wound.
#ESCAPE: Each player gains a Wound.
#ATTACK: 6
#VP: 4

#SUBNAME: Groot
#COPIES: 2
#FIGHT: {FATEFULRESURRECTION}. If Groot resurrects this way, then he becomes Tiny Dancing Groot with Attack 1 and no abilities for the rest of the turn.
#ATTACK: 5
#VP: 4

#SUBNAME: Rocket Raccoon
#COPIES: 2
#FIGHT: <i>(After this goes to your Victory Pile.)</i> {PATROL Bank}: If it's empty, draw a card. If it's not empty, KO one of your Heroes.
#ATTACK: 4
#VP: 2

#CARDNAME: K'un-lun

#SUBNAME: Laughing Skull
#COPIES: 2
{NTHCIRCLE 5}
#ESCAPE: Each player reveals a Hero that costs 5 or more, or they discard a card.
#ATTACK: 5+
#VP: 5

#SUBNAME: Rand K'ai
#COPIES: 2
{NTHCIRCLE 6}
#ESCAPE: Each player reveals a Hero that costs 6 or more, or they gain a wound.
#ATTACK: 6+
#VP: 6

#SUBNAME: Razor Fist
#COPIES: 2
{NTHCIRCLE 3}
#FIGHT: For each of your Heroes that costs 3, KO one of your Heroes.
#ATTACK: 3+
#VP: 3

#SUBNAME: Red Sai
#COPIES: 2
{NTHCIRCLE 4}
#FIGHT: Draw a card for each of your Heroes that costs 4.
#ATTACK: 4+
#VP: 4

#CARDNAME: Monster Metropolis

#SUBNAME: Bug, Shiklah's Dragon
#COPIES: 2
